Series Name	Series Code	Country Name	Country Code	Scale (Precision)	1960 [YR1960]	1961 [YR1961]	1962 [YR1962]	1963 [YR1963]	1964 [YR1964]	1965 [YR1965]	1966 [YR1966]	1967 [YR1967]	1968 [YR1968]	1969 [YR1969]	1970 [YR1970]	1971 [YR1971]	1972 [YR1972]	1973 [YR1973]	1974 [YR1974]	1975 [YR1975]	1976 [YR1976]	1977 [YR1977]	1978 [YR1978]	1979 [YR1979]	1980 [YR1980]	1981 [YR1981]	1982 [YR1982]	1983 [YR1983]	1984 [YR1984]	1985 [YR1985]	1986 [YR1986]	1987 [YR1987]	1988 [YR1988]	1989 [YR1989]	1990 [YR1990]	1991 [YR1991]	1992 [YR1992]	1993 [YR1993]	1994 [YR1994]	1995 [YR1995]	1996 [YR1996]	1997 [YR1997]	1998 [YR1998]	1999 [YR1999]	2000 [YR2000]	2001 [YR2001]	2002 [YR2002]	2003 [YR2003]	2004 [YR2004]	2005 [YR2005]	2006 [YR2006]	2007 [YR2007]	2008 [YR2008]	2009 [YR2009]	2010 [YR2010]	2011 [YR2011]	2012 [YR2012]	2013 [YR2013]
GDP per capita (current US$)	NY.GDP.PCAP.CD	Liechtenstein	LIE	Unit (0.0)											4236.8	4827.8	5639.9	7354.4	8439.8	10513.7	11388.8	12415.9	17502.4	19773.4	20669.5	19512.9	19691.4	19576.5	18609.4	19409.1	28316.6	37876.4	41359.9	39430.5	49452.4	50977.6	55271.6	55892.5	64140.2	78786.8	80033.7	72372.0	76944.8	81531.0	75057.9	74437.7	79495.5	89944.7	100286.7	105306.7	113873.9	130348.6	138536.8	134617.4				
GDP per capita (current US$)	NY.GDP.PCAP.CD	Lithuania	LTU	Unit (0.0)																															2841.3	2777.2	2314.1	2016.1	1902.8	2178.2	2339.7	2833.1	3170.8	3113.1	3267.3	3503.3	4113.8	5448.8	6677.8	7814.0	9201.6	12101.6	14774.7	11649.4	11722.0	14158.0	14172.3	
GDP per capita (current US$)	NY.GDP.PCAP.CD	Luxembourg	LUX	Unit (0.0)	2242.0	2222.4	2311.8	2441.0	2755.6	2780.1	2900.4	2909.7	3175.4	3658.9	4261.0	4397.2	5439.4	7383.0	8889.4	8626.3	9408.9	10396.0	12922.1	15073.3	16388.6	13717.9	12482.5	12267.4	12022.4	12374.4	17993.4	22250.0	25002.0	26388.7	33177.1	35439.2	39229.8	39721.4	43554.6	50592.5	49681.1	44139.8	45565.2	49214.0	46453.2	45743.4	50582.8	64532.0	74388.7	80925.2	90015.5	106919.6	112028.6	99281.7	102678.8	111913.2	103858.9	111161.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Macao SAR, China	MAC	Unit (0.0)																							3915.6	3741.9	4169.2	4125.5	4450.1	5537.6	6212.6	7113.5	8312.2	9377.8	12126.0	13713.4	14979.1	16465.1	16357.4	16199.2	14771.6	13907.6	14127.6	14870.0	15778.5	17586.4	22371.6	25189.8	30363.6	36606.8	40847.1	40860.0	53045.9	67062.5	77196.1	91376.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Macedonia, FYR	MKD	Unit (0.0)																															2225.1	2341.7	1162.3	1288.6	1717.4	2262.0	2238.8	1875.5	1773.9	1805.5	1747.9	1664.3	1827.6	2285.7	2643.8	2864.0	3133.3	3891.9	4685.6	4433.9	4442.3	4941.0	4548.2	4850.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Madagascar	MDG	Unit (0.0)	132.0	133.8	138.1	138.4	142.7	144.5	152.1	157.5	165.5	165.0	169.1	177.4	193.0	231.1	260.5	301.4	279.7	293.7	322.9	407.1	462.1	400.2	382.4	371.1	302.6	286.3	317.4	242.9	224.5	222.9	266.9	223.0	246.6	266.6	228.3	234.9	287.8	247.5	252.8	243.6	246.3	279.0	262.7	317.4	245.7	275.5	293.0	379.1	472.4	417.2	413.0	454.5	443.2	471.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Malawi	MWI	Unit (0.0)	46.2	48.4	49.6	50.4	50.2	57.7	63.9	64.6	57.2	60.4	64.1	78.3	84.4	89.4	106.9	115.7	122.3	142.2	161.9	174.8	198.4	193.3	179.9	181.7	173.6	155.7	154.4	145.2	159.4	174.6	199.1	228.2	184.4	211.3	120.0	140.2	224.7	256.0	163.6	161.3	154.0	147.7	223.5	198.1	208.9	213.2	234.2	266.0	302.5	345.2	359.6	364.1	266.6	226.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Malaysia	MYS	Unit (0.0)	299.1	287.4	292.0	301.0	312.2	333.1	344.6	347.7	353.4	380.7	392.0	403.7	468.1	694.2	839.9	803.3	932.8	1084.1	1262.8	1599.7	1802.6	1795.7	1876.2	2055.5	2254.3	2015.5	1741.1	1926.6	2050.4	2194.0	2417.4	2626.1	3080.0	3395.4	3686.0	4286.2	4743.8	4593.7	3228.6	3456.8	4004.5	3878.0	4130.7	4427.5	4918.2	5553.9	6179.7	7218.4	8460.4	7277.8	8754.2	10058.0	10432.1	10513.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Maldives	MDV	Unit (0.0)																					275.2	280.8	290.4	338.2	617.9	692.8	747.0	718.9	830.3	904.5	996.4	1101.4	1250.1	1379.8	1487.2	1628.8	1796.8	1982.6	2061.6	2203.1	2289.1	2888.3	2929.3	3302.8	3677.2	3335.2	4304.1	5002.5	6027.3	6208.6	6552.5	6515.7	6243.8	6665.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Mali	MLI	Unit (0.0)								50.1	61.8	60.3	62.9	74.1	82.6	94.1	88.5	134.2	149.2	164.1	188.0	241.2	265.4	217.6	189.5	181.1	180.1	177.4	223.3	253.7	252.5	256.5	304.0	298.0	342.7	313.8	201.2	274.4	284.0	261.6	267.4	257.6	236.1	249.0	307.2	388.8	421.2	444.3	496.7	561.5	665.1	661.1	673.7	738.6	696.2	715.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Malta	MLT	Unit (0.0)											828.4	874.1	975.7	1143.7	1245.3	1560.1	1726.6	2037.9	2558.7	3195.5	3948.3	3898.4	3787.9	3526.9	3332.8	3322.3	4194.5	5083.8	5814.4	6040.8	7192.4	7688.0	8365.0	7428.5	8149.4	9717.5	9852.3	9683.1	10091.3	10301.4	10377.0	9967.8	10849.8	12844.6	14064.2	14810.0	15766.1	18474.0	20895.8	19636.0	19695.3	21985.3	20838.9	
GDP per capita (current US$)	NY.GDP.PCAP.CD	Marshall Islands	MHL	Unit (0.0)																						972.6	1047.5	1196.4	1234.6	1144.6	1392.7	1494.3	1604.2	1589.0	1659.1	1701.8	1844.1	1987.2	2136.8	2356.5	2156.9	2056.0	2093.6	2073.5	2126.8	2206.7	2391.3	2434.8	2517.7	2642.4	2752.3	2871.3	2920.2	2895.6	3112.8	3251.7	3291.8	3324.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Mauritania	MRT	Unit (0.0)	107.9	121.9	122.2	121.6	157.6	174.1	176.5	181.7	194.4	178.9	182.2	191.9	217.6	266.2	321.3	358.2	383.4	384.1	375.8	432.0	462.2	473.8	461.8	471.7	422.9	386.6	442.1	487.7	499.5	498.4	503.7	693.6	684.0	567.4	580.4	606.3	600.1	566.3	539.2	534.9	477.7	464.1	460.3	527.1	600.1	694.3	939.2	1008.0	1107.3	860.9	977.2	1117.0	1042.8	1070.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Mauritius	MUS	Unit (0.0)																	779.9	897.7	1088.8	1278.3	1176.5	1171.6	1093.0	1094.0	1035.4	1063.6	1433.7	1828.8	2059.4	2088.9	2506.2	2669.3	2973.2	2973.8	3197.3	3599.6	3899.4	3646.6	3593.2	3651.2	3861.0	3780.8	3939.3	4587.7	5177.4	5054.3	5373.6	6182.2	7600.0	6929.0	7587.0	8749.6	8861.8	9209.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Mexico	MEX	Unit (0.0)	337.6	354.4	369.1	397.9	456.9	481.5	520.2	550.2	589.8	633.1	670.7	717.1	801.1	950.4	1201.0	1426.1	1402.3	1253.8	1529.8	1957.9	2762.6	3477.4	2366.3	1988.1	2300.3	2369.3	1630.0	1731.7	2216.3	2644.2	3052.0	3577.8	4051.0	5498.5	5637.3	3604.0	4088.5	4855.6	4986.3	5663.4	6581.5	6879.7	6948.4	6601.0	7042.0	7823.8	8622.6	9190.5	9559.8	7690.2	8920.7	9802.9	9817.8	10307.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Micronesia, Fed. Sts.	FSM	Unit (0.0)																								1320.1			1275.9	1296.3	1355.1	1436.9	1528.1	1682.2	1756.2	1908.8	1909.4	2065.0	2020.0	1906.8	2029.3	2046.8	2171.0	2239.9	2257.8	2293.6	2247.8	2352.6	2393.8	2434.8	2500.9	2668.8	2838.4	3000.2	3154.5	3235.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Moldova	MDA	Unit (0.0)																															972.1	835.0	625.3	640.2	460.8	477.0	462.2	528.2	448.8	321.0	354.0	407.7	458.7	548.3	720.9	831.2	950.7	1230.8	1696.0	1525.5	1631.5	1970.8	2046.5	2229.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Monaco	MCO	Unit (0.0)											12479.7	13812.1	16732.9	21422.0	22707.5	28249.8	28813.1	31432.9	38355.3	45845.1	51526.6	44364.7	41377.9	38883.6	36379.1	37552.1	52162.3	63049.7	68427.2	68574.2	84289.6	83727.0	91651.0	85421.7	89415.8	101963.2	101315.7	90909.1	93111.0	91398.3	82537.4	82537.3	88995.6	108862.8	123263.6	126599.4	135688.8	170633.0	193892.3	153042.3	145229.8	163025.9		
GDP per capita (current US$)	NY.GDP.PCAP.CD	Mongolia	MNG	Unit (0.0)																						1332.6	1435.8	1495.0	1121.7	1137.7	1465.4	1485.5	1533.4	1670.7	1172.4	1072.6	587.3	339.5	406.0	631.9	580.9	505.6	477.3	445.0	474.2	524.0	571.6	646.2	798.0	998.8	1333.9	1631.9	2135.8	1715.4	2285.6	3181.1	3691.1	4056.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Montenegro	MNE	Unit (0.0)																																									1610.4	1896.7	2097.7	2783.7	3373.0	3665.3	4370.6	5945.9	7335.9	6713.1	6636.1	7253.4	6514.1	7125.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Morocco	MAR	Unit (0.0)	164.8	159.2	182.0	197.9	203.0	208.5	198.2	204.7	214.4	233.6	247.4	266.6	304.1	366.6	441.5	505.9	527.8	594.7	695.9	816.9	943.4	747.7	736.7	650.2	580.8	573.0	740.2	799.2	927.2	935.5	1037.3	1098.0	1102.7	1021.4	1138.2	1217.8	1332.4	1197.6	1414.6	1386.2	1275.9	1285.4	1362.5	1662.7	1882.0	1948.2	2128.1	2416.3	2827.3	2861.0	2822.7	3044.1	2902.3	3108.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Mozambique	MOZ	Unit (0.0)																					290.4	284.0	284.0	249.2	255.5	334.2	391.6	176.0	156.8	172.8	185.2	197.9	137.2	136.1	140.0	140.6	196.9	225.3	249.2	254.9	235.8	216.9	217.5	234.8	278.8	313.1	328.7	362.4	434.5	414.1	387.0	510.5	570.4	593.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Myanmar	MMR	Unit (0.0)																																																						
GDP per capita (current US$)	NY.GDP.PCAP.CD	Namibia	NAM	Unit (0.0)																					2404.1	2184.0	2013.8	2133.7	1763.1	1405.8	1520.6	1852.5	1922.4	1871.8	1981.3	2054.9	2278.1	2063.8	2264.7	2383.3	2313.5	2333.8	2114.4	2056.4	2059.4	1836.5	1716.4	2489.0	3298.0	3582.3	3886.4	4246.7	4023.7	4070.0	5113.2	5614.9	5930.5	5461.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Nepal	NPL	Unit (0.0)	53.3	54.8	58.1	49.4	48.4	70.4	85.2	77.5	69.6	69.7	74.9	74.8	84.9	78.9	96.7	122.4	110.4	102.8	116.7	131.6	135.3	154.6	159.0	158.7	163.6	162.3	172.6	175.1	201.9	199.4	200.3	211.2	178.5	187.2	202.7	213.8	214.1	227.2	219.0	221.8	237.0	253.9	251.0	258.1	291.9	321.5	352.8	397.9	477.9	486.0	595.8	694.1	699.1	694.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Netherlands	NLD	Unit (0.0)	1068.8	1159.4	1240.7	1328.0	1541.9	1708.1	1835.8	1991.4	2185.2	2446.3	2711.4	3129.6	3802.0	4981.0	5845.0	6821.7	7384.4	8575.2	10424.1	11855.4	12775.5	10671.4	10256.7	9893.3	9241.9	9194.6	12768.0	15478.1	16436.8	16115.6	19721.8	20130.7	22142.4	21418.4	22830.0	27102.0	26913.5	24760.9	25634.6	26021.6	24179.7	24968.8	27110.6	33177.4	37458.4	39122.3	41458.9	47770.8	52951.1	48173.9	46773.4	49886.3	45960.5	47617.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	New Caledonia	NCL	Unit (0.0)						1734.7	1740.7	1855.4	2151.1	2533.8	3322.4	3640.8	4246.3	4361.7	4941.3	6140.2	5861.2	6050.3	6042.6	7405.4	8268.9	6753.9	6260.3	5666.0	5285.1	5587.1	7800.4	9493.5	12978.1	13307.4	15055.4	15414.0	16544.2	16897.2	16240.2	18800.2	18309.5	16323.4	15408.8	14611.8	12579.6													
GDP per capita (current US$)	NY.GDP.PCAP.CD	New Zealand	NZL	Unit (0.0)	2312.9	2343.3	2448.6	2622.2	2813.5	2151.3	2191.3	2188.4	1885.2	2077.9	2301.6	2761.6	3280.0	4302.1	4584.1	4144.7	4345.0	4909.8	5889.4	6610.1	7401.4	7738.2	7568.1	7514.7	6645.3	7524.0	9339.9	12227.3	13643.2	13200.6	13536.7	12112.5	11679.6	12969.4	15146.9	17269.5	18640.0	17315.6	14584.8	15169.0	13482.7	13736.7	16720.4	21712.5	25195.2	27526.2	26335.8	31997.4	30560.4	27562.2	32846.5	37225.7	38679.7	40841.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Nicaragua	NIC	Unit (0.0)	128.0	133.4	142.7	153.0	173.4	273.5	285.6	300.0	306.9	322.2	324.4	334.9	344.3	415.4	560.7	565.3	636.6	748.6	694.0	496.4	659.7	740.1	714.1	779.9	861.0	723.4	760.4	993.3	664.4	250.4	244.0	351.4	412.9	394.7	847.7	888.6	905.8	905.3	938.8	967.1	1001.3	1028.3	995.4	1000.9	1076.0	1159.0	1228.3	1332.9	1498.1	1459.2	1535.2	1676.3	1776.6	1851.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Niger	NER	Unit (0.0)	134.7	141.7	150.8	161.7	156.3	175.5	178.0	164.0	153.7	145.8	147.3	152.9	159.2	197.3	208.1	206.8	204.1	240.8	321.6	371.8	430.0	361.9	327.1	284.3	224.1	214.8	276.1	314.8	312.4	289.8	319.9	290.9	283.5	187.8	176.6	205.2	209.2	187.4	203.3	190.5	163.6	170.7	183.7	222.9	240.2	258.3	266.6	302.3	366.6	352.7	359.8	388.3	394.8	412.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Nigeria	NGA	Unit (0.0)	92.8	96.8	104.2	107.3	112.9	116.9	124.0	99.2	97.0	120.9	223.5	159.8	208.6	251.5	401.7	437.0	555.0	534.4	525.5	659.9	871.1	806.5	661.2	444.6	348.5	344.1	240.6	272.5	256.4	260.0	321.7	279.3	291.3	153.1	171.0	263.3	314.7	314.3	273.9	299.3	377.5	350.3	457.5	510.4	645.9	804.2	1014.8	1130.9	1376.0	1090.7	2293.9	2518.6	2722.3	3010.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Northern Mariana Islands	MNP	Unit (0.0)																																																						
GDP per capita (current US$)	NY.GDP.PCAP.CD	Norway	NOR	Unit (0.0)	1441.8	1560.3	1667.2	1775.6	1937.9	2164.5	2317.2	2514.0	2662.1	2875.2	3284.4	3709.0	4378.3	5641.0	6743.8	8126.6	8836.2	10157.7	11337.5	12903.0	15594.8	15334.6	15031.3	14722.3	14757.8	15474.3	18525.6	22080.2	23769.4	23840.3	27731.8	28077.2	29931.6	27404.6	28713.5	34162.3	36554.7	35917.7	34105.9	35645.1	37472.7	37867.1	42291.8	49263.5	56627.7	65767.0	72959.7	83556.3	95189.9	78457.4	86096.1	99091.1	99635.9	100818.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Oman	OMN	Unit (0.0)	80.2	80.8	97.2	100.9	101.6	101.2	105.5	162.3	277.9	342.5	354.1	401.9	472.6	598.6	1954.9	2377.1	2760.5	2803.4	2653.3	3419.4	5181.8	5947.6	5857.1	5830.0	6165.9	6677.5	4688.5	4815.4	4988.6	5377.2	6455.5	6016.6	6335.1	6112.4	6124.9	6406.1	7021.0	7272.5	6487.6	7232.1	9061.6	8909.8	8685.4	9016.8	10013.6	12252.6	14405.1	16305.6	23421.4	18114.5	20983.9	23132.9	23623.9	22180.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Pakistan	PAK	Unit (0.0)	81.4	86.9	88.4	92.5	101.8	113.7	121.7	135.6	144.3	149.8	169.4	174.3	148.9	98.4	132.6	166.4	189.8	208.6	238.0	254.7	296.2	339.7	358.9	323.9	339.9	328.6	325.5	329.3	367.9	372.4	360.2	397.9	414.7	427.8	420.4	478.6	486.8	467.3	453.5	448.0	514.2	492.4	483.0	546.2	631.5	693.2	853.1	929.6	1018.4	987.0	1023.2	1213.0	1255.2	1299.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Palau	PLW	Unit (0.0)																															5095.6	5420.1	5187.6	4644.1	4970.4	5519.4	6114.9	6246.9	6333.4	6011.5	8337.1	8608.3	8617.2	8827.4	9656.3	10359.8	10427.0	10515.9	10547.5	9742.5	9651.1	10549.2	11201.6	11810.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Panama	PAN	Unit (0.0)	366.0	396.2	418.5	450.2	469.2	500.2	529.2	572.3	598.1	637.7	666.1	730.4	780.2	867.8	964.8	1051.9	1088.2	1124.4	1299.9	1451.4	1914.7	2116.1	2283.8	2291.4	2338.3	2419.1	2459.1	2416.8	2044.9	2007.2	2136.6	2300.9	2562.2	2741.1	2863.5	2867.6	3312.1	3509.6	3727.3	3826.8	3804.0	3788.8	3861.1	3990.7	4292.4	4594.5	4998.4	6050.3	7002.7	7169.9	7833.9	8895.2	9982.5	11036.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Papua New Guinea	PNG	Unit (0.0)	117.2	122.4	128.2	133.0	144.2	159.3	177.0	195.5	209.8	232.4	265.1	286.7	333.4	489.8	537.3	482.8	523.4	552.9	639.1	732.8	791.8	756.0	697.5	734.4	712.3	658.9	702.1	813.3	923.2	874.1	774.4	888.7	1002.0	1110.4	1197.3	983.1	1065.0	993.1	742.4	663.4	654.6	558.3	529.9	609.4	660.2	804.1	896.4	989.3	1222.8	1180.4	1382.1	1767.2	2184.2	2088.4
GDP per capita (current US$)	NY.GDP.PCAP.CD	Paraguay	PRY	Unit (0.0)						183.7	188.5	196.5	202.1	211.7	220.9	239.1	267.3	332.8	438.3	481.9	535.7	648.1	776.1	1007.7	1280.1	1585.5	1494.8	1499.7	1130.7	800.9	902.6	963.9	1013.3	1111.3	1340.1	1601.8	1600.9	1582.4	1677.6	1887.2	1992.9	1984.6	1758.9	1601.5	1531.9	1403.2	1135.3	1159.4	1386.7	1479.4	1772.6	2252.1	2967.3	2509.7	3100.8	3814.2	3680.2	4402.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Peru	PER	Unit (0.0)	252.1	276.2	304.2	323.8	380.6	438.3	504.1	496.9	447.5	487.2	548.3	594.7	641.1	746.0	914.5	1082.4	995.7	888.6	739.3	920.2	1192.3	1405.3	1363.3	1026.2	1040.1	964.8	900.1	1170.4	592.8	1236.5	1148.7	1479.0	1515.2	1435.3	1816.6	2132.0	2180.9	2272.0	2141.2	1912.7	1949.3	1945.0	2019.9	2136.4	2397.6	2674.6	3123.5	3606.7	4240.4	4188.9	5075.0	5759.4	6423.8	6659.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Philippines	PHL	Unit (0.0)	254.4	267.2	156.7	168.0	175.9	187.1	199.9	207.4	224.6	241.7	186.8	201.0	211.4	258.4	343.2	360.7	402.7	450.1	506.1	596.4	684.6	731.7	741.8	645.5	594.0	565.7	535.2	579.0	643.6	704.8	715.3	715.5	815.1	817.4	941.7	1064.8	1163.8	1131.4	970.6	1091.8	1043.5	961.7	1005.0	1015.8	1084.8	1200.9	1398.8	1680.6	1921.0	1832.0	2135.9	2357.6	2587.0	2764.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Poland	POL	Unit (0.0)																										1908.6	1972.7	1695.8	1819.6	2165.7	1693.7	2187.2	2405.8	2443.1	2812.6	3603.1	4056.6	4066.1	4472.0	4340.4	4476.8	4978.6	5183.8	5674.7	6620.1	7963.0	8958.0	11157.3	13886.5	11294.9	12303.7	13384.8	12721.0	13432.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Portugal	PRT	Unit (0.0)	360.5	382.7	407.9	432.5	468.8	520.9	575.0	646.8	719.1	795.8	921.6	1050.3	1284.9	1724.7	1973.7	2099.3	2144.3	2237.1	2424.5	2718.9	3323.4	3202.7	3038.9	2699.0	2489.1	2669.1	3810.4	4739.8	5548.7	5975.6	7779.4	8839.5	10666.4	9407.5	9844.2	11624.2	12038.5	11441.5	12092.2	12372.9	11399.5	11612.0	12695.8	15482.8	17684.1	18265.4	19177.4	21980.7	23860.7	22153.1	21653.0	22532.5	20175.3	21029.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Puerto Rico	PRI	Unit (0.0)	717.5	777.2	852.5	929.1	1006.4	1111.0	1207.5	1341.8	1497.7	1661.9	1852.3	2044.4	2246.5	2432.3	2614.6	2738.1	2946.6	3208.8	3567.8	4024.5	4502.8	4920.8	5114.9	5217.8	5730.2	6008.0	6443.4	6937.5	7535.6	8063.3	8652.5	9064.0	9659.2	10212.4	10876.5	11579.1	12173.2	12817.6	14304.3	15221.0	16192.2	18123.1	18731.6	19557.0	20698.1	21670.0	22641.8	23369.1	24623.5	25497.2	26106.4	26788.2	27795.3	
GDP per capita (current US$)	NY.GDP.PCAP.CD	Qatar	QAT	Unit (0.0)											2760.1	3250.9	3913.3	5585.8	15633.1	15288.9	18898.5	19832.8	21097.7	27439.8	34990.1	34913.6	27400.7	20913.4	19646.6	16584.5	12687.0	12866.6	13563.0	14010.4	15446.3	14189.0	15617.0	14546.0	14894.7	16238.3	17677.6	21337.1	18633.9	21660.4	29914.3	28666.6	30748.5	35644.4	44051.7	54228.8	62920.6	69167.0	84812.6	62527.6	71510.2	88861.0	92632.7	93352.0
GDP per capita (current US$)	NY.GDP.PCAP.CD	Romania	ROM	Unit (0.0)																												1658.8	1753.2	1789.6	1650.7	1254.1	1100.7	1158.1	1323.0	1563.9	1562.1	1564.5	1871.2	1583.8	1662.2	1833.8	2116.3	2756.3	3533.3	4651.7	5789.2	8170.1	9949.4	8069.0	8139.1	9063.7	8437.4	9499.2
GDP per capita (current US$)	NY.GDP.PCAP.CD	Russian Federation	RUS	Unit (0.0)																														3428.8	3485.1	3427.3	3095.1	2929.3	2663.5	2669.9	2643.9	2737.6	1834.8	1330.7	1771.6	2100.4	2373.4	2974.7	4109.4	5338.4	6947.5	9145.5	11699.7	8615.7	10709.8	13324.3	14090.6	14611.7
GDP per capita (current US$)	NY.GDP.PCAP.CD	Rwanda	RWA	Unit (0.0)	40.6	40.7	41.0	41.3	41.1	46.0	37.5	46.7	48.8	51.8	58.6	57.6	61.9	70.9	73.0	131.2	141.7	160.6	188.5	223.3	244.1	264.8	256.5	261.1	270.3	280.7	303.6	320.1	340.0	332.9	353.5	274.1	310.0	325.0	131.6	228.4	233.1	286.1	277.5	231.5	206.6	191.2	186.6	202.3	225.8	273.7	321.9	373.5	457.2	494.7	519.1	574.9	622.6	632.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Samoa	WSM	Unit (0.0)																							686.2	629.3	610.9	532.1	560.1	618.2	734.2	675.9	688.0	682.1	712.0	709.4	1167.2	1177.5	1300.1	1477.2	1388.1	1327.3	1372.7	1385.9	1453.5	1699.2	2094.6	2291.0	2502.2	2693.8	3128.7	2712.8	3080.0	3370.8	3622.6	3647.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	San Marino	SMR	Unit (0.0)																																								32089.0	28696.2	29679.4	31355.4	39128.3	44976.4	46193.7	48757.9	55557.0	62188.9					
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sao Tome and Principe	STP	Unit (0.0)																																									550.2	539.9	585.8	687.1	734.0	797.2	851.2	882.9	1090.4	1134.1	1128.0	1355.4	1400.0	1609.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Saudi Arabia	SAU	Unit (0.0)									781.0	805.2	864.1	1121.7	1455.4	2170.4	6428.8	6306.5	8194.3	8987.8	9181.8	12069.0	16692.4	17543.5	13685.9	10842.1	9473.1	7827.3	6248.0	5898.5	5841.8	6086.4	7205.8	7845.7	7895.5	7441.8	7381.8	7672.5	8369.1	8656.2	7559.7	8203.4	9354.5	8760.1	8639.1	9389.5	10853.6	13303.3	14855.0	16048.6	19714.4	16013.3	19326.6	24116.2	25946.0	25851.6
GDP per capita (current US$)	NY.GDP.PCAP.CD	Senegal	SEN	Unit (0.0)	249.5	256.1	255.4	256.9	264.7	261.9	262.3	254.9	260.1	240.3	243.0	243.3	285.4	318.2	348.0	456.2	450.5	449.7	489.8	594.8	629.1	555.0	528.1	457.6	433.2	460.1	631.2	736.3	705.9	674.4	760.8	724.8	751.5	689.6	457.4	560.0	566.6	509.9	535.8	534.8	474.5	482.0	513.4	642.6	732.3	772.5	808.0	947.9	1093.8	1018.0	998.6	1083.3	1023.3	1071.9
GDP per capita (current US$)	NY.GDP.PCAP.CD	Serbia	SRB	Unit (0.0)																																						2795.0	2141.2	2338.4	809.3	1518.0	2013.7	2613.5	3168.9	3391.4	3942.6	5276.9	6497.8	5498.0	5073.1	6047.7	5293.8	5935.3
GDP per capita (current US$)	NY.GDP.PCAP.CD	Seychelles	SYC	Unit (0.0)	288.1	270.3	287.0	308.2	332.3	328.5	337.6	333.2	314.4	314.2	343.9	400.6	546.6	644.1	737.8	802.1	811.8	1045.1	1364.3	2001.1	2288.2	2378.4	2248.6	2210.6	2261.7	2506.0	3062.0	3646.8	4122.5	4393.2	5265.5	5290.7	6051.9	6453.8	6529.4	6749.1	6535.4	7280.9	7715.8	7747.5	7578.8	7616.0	8340.3	8491.5	10173.6	11086.9	12014.4	12155.7	11123.0	9707.3	10842.8	12117.8	11689.3	14219.8
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sierra Leone	SLE	Unit (0.0)	149.1	149.8	154.4	154.8	162.7	154.8	159.2	145.5	135.2	164.5	171.6	162.4	176.4	213.4	235.3	240.8	206.0	233.9	317.1	357.4	346.1	342.4	388.9	292.0	311.4	239.1	132.9	184.5	269.9	233.7	160.7	192.4	168.7	192.6	230.8	221.7	240.3	216.4	169.7	166.1	153.6	251.3	275.8	291.0	290.4	317.9	357.4	398.6	452.9	435.0	448.2	499.9	633.5	809.1
GDP per capita (current US$)	NY.GDP.PCAP.CD	Singapore	SGP	Unit (0.0)	427.9	449.0	471.9	511.0	485.3	516.3	566.5	625.7	708.3	812.3	925.3	1074.5	1370.7	1927.8	2359.3	2558.7	2647.5	2882.5	3425.6	4077.9	5003.9	5670.8	5997.9	6714.4	7155.4	6781.8	6864.2	7786.6	9316.4	10711.0	12766.2	14504.5	16144.3	18302.4	21578.1	24937.3	26262.3	26386.6	21824.1	21796.4	23793.0	21576.9	22016.7	23574.0	27404.6	29869.6	33578.9	39223.5	39722.1	38577.0	46569.7	52870.5	54007.3	55182.5
GDP per capita (current US$)	NY.GDP.PCAP.CD	Sint Maarten (Dutch part)	SXM	Unit (0.0)																																																						
